Metabolite,Param,mean,sd,X2.5.,X50.,X97.5.,Rhat,Z.x,P_GT_LT_0,SIG_BAYES,Estimate,StdErr,Z.y,P-value,P.Bon,P.BH,SIG_BH,SIG_BON,SIG.RAW
X3,beta_x[2],0.2716909836964741,0.20585602460068267,-0.02157328561461485,0.23822724542518003,0.7755336580215993,1.0056202685235316,1.3198106988780016,0.96,FALSE,0.9147064219458849,0.2755203557511157,3.319923202959863,9.004221413508834e-4,0.03691730779538622,0.03691730779538622,TRUE,TRUE,TRUE
X12,beta_x[10],-0.15407679406035474,0.11807475688256543,-0.42087608569487317,-0.14426859615144333,0.03862213003428273,1.0032110442233648,-1.3049088401985545,0.9255,FALSE,-0.32556443081341785,0.1399907400707181,-2.3256140416784343,0.020039149813221642,0.8216051423420874,0.21965824051081595,FALSE,FALSE,TRUE
X70,beta_x[39],-0.1852724535726371,0.14995729646987777,-0.5266148911647994,-0.16556217425469075,0.045498550619398136,1.0065158385275752,-1.235501425633218,0.91925,FALSE,-0.49206197910504695,0.18841928747405184,-2.611526588926366,0.00901389782387577,0.36956981077890655,0.18478490538945327,FALSE,FALSE,TRUE
X6,beta_x[5],-0.14287444392293047,0.12084180876361314,-0.4192038686392761,-0.1293345176936574,0.056597931877065535,1.0021606921867858,-1.1823262609583813,0.90225,FALSE,-0.37765565095049175,0.16417523560797007,-2.3003204445053225,0.021430072244957653,0.8786329620432638,0.21965824051081595,FALSE,FALSE,TRUE
X8,beta_x[7],-0.12762163676427563,0.1102314581869254,-0.37071775113960587,-0.1176402283047488,0.05400695405156574,1.0009950048664182,-1.1577605781814186,0.8895,FALSE,-0.28976393817621604,0.1591041949989355,-1.821221232904354,0.06857323412302584,1,0.4016432284348656,FALSE,FALSE,FALSE
X48,beta_x[30],-0.08847139667205743,0.08405412352791912,-0.2640949065506996,-0.08438648020932535,0.06381241376448642,1.0012964190177134,-1.0525527238728638,0.85375,FALSE,-0.13241674651182805,0.09707176941209263,-1.3641118042227873,0.17253238018152078,1,0.6046469216451996,FALSE,FALSE,FALSE
X76,beta_x[41],-0.08534717863416863,0.08744137728000778,-0.27058195621006703,-0.08028392884480526,0.07186353171676256,0.9999024736410944,-0.9760502554856492,0.84925,FALSE,-0.16235509953457755,0.1202502193787173,-1.3501438947338191,0.1769698307254243,1,0.6046469216451996,FALSE,FALSE,FALSE
X34,beta_x[22],-0.11964067067072419,0.12450689143594873,-0.40302176758535396,-0.105390409228881,0.08524494751255435,1.0014239842102721,-0.9609160528457341,0.84625,FALSE,-0.36529641358909665,0.192478122888005,-1.8978593936187096,0.057714606718268315,1,0.4016432284348656,FALSE,FALSE,FALSE
X23,beta_x[15],-0.10759132230391777,0.1085898844245846,-0.344285214616112,-0.09751291091772901,0.07503855788594815,1.0028975923205843,-0.9908042804727328,0.84275,FALSE,-0.2420198838613757,0.14614988899271286,-1.6559703570725461,0.09772782199772338,1,0.5008550877383323,FALSE,FALSE,FALSE
X27,beta_x[18],0.09970589782044205,0.11014632946484729,-0.08730017533234144,0.08746893591210886,0.3516947719416402,1.0025345473305876,0.9052130770482256,0.83275,FALSE,0.25664026849978816,0.16202453404912756,1.5839593059528385,0.11320297993693705,1,0.5157024641571577,FALSE,FALSE,FALSE
X4,beta_x[3],0.09224141756069155,0.09943449309706381,-0.08239344098365149,0.08589725780262736,0.30763061423052385,1.0003929389046828,0.9276601578352627,0.83075,FALSE,0.19717253066144633,0.1370583529355367,1.4386028026630628,0.1502630918397245,1,0.6046469216451996,FALSE,FALSE,FALSE
X50,beta_x[31],-0.10899838915539804,0.12426626111852433,-0.38993130898202877,-0.0928751220688708,0.0923783910471719,1.0029158054815397,-0.877135822501621,0.813,FALSE,-0.38254255429890044,0.20980505700344804,-1.823323802402978,0.06825436333833543,1,0.4016432284348656,FALSE,FALSE,FALSE
X24,beta_x[16],-0.06697006124616625,0.10734636837784386,-0.30581505185203123,-0.05836644714386604,0.13339436705424534,1.0015748958792152,-0.6238689045393805,0.73775,FALSE,-0.16349359449908743,0.15437737850903765,-1.0590515014446633,0.2895763254928432,1,0.7420393340754107,FALSE,FALSE,FALSE
X32,beta_x[21],-0.06537600516299957,0.10453754842041234,-0.28767863512169334,-0.05697897131894643,0.12594434387963252,1.0004656552277478,-0.6253829954006654,0.736,FALSE,-0.15931960858838773,0.16730276265295416,-0.9522831904388432,0.3409533804762003,1,0.7701136445746889,FALSE,FALSE,FALSE
X51,beta_x[32],-0.07291051858625358,0.11366813603582861,-0.3242556914272593,-0.06273009307845007,0.12134243950650975,1.0004990956950877,-0.6414332206808768,0.73275,FALSE,-0.22541193195745607,0.19746563550057983,-1.141524860191657,0.25365157270530597,1,0.7420393340754107,FALSE,FALSE,FALSE
X45,beta_x[28],-0.05296853669276899,0.09163936626228002,-0.2462703817476302,-0.0478834483711576,0.12330811413991767,1.0002894913810452,-0.5780107267565374,0.72375,FALSE,-0.07843894113077853,0.1470771880044556,-0.5333181997496599,0.5938133313210674,1,0.952655248738891,FALSE,FALSE,FALSE
X13,beta_x[11],-0.061963019949324946,0.10346271587411465,-0.28648905205989406,-0.05477956542878626,0.12657012281345995,1.0003304253277399,-0.5988922620658509,0.722,FALSE,-0.18775272709473,0.1632159638065486,-1.1503331090656277,0.2500066990760598,1,0.7420393340754107,FALSE,FALSE,FALSE
X47,beta_x[29],-0.06708067755701792,0.11587555574796071,-0.3272341886625539,-0.054990406165443886,0.1356178252452349,1.0010278077427863,-0.5789027472103276,0.71975,FALSE,-0.22445563662458076,0.20495500376752943,-1.0951459222687236,0.2734527127727338,1,0.7420393340754107,FALSE,FALSE,FALSE
X26,beta_x[17],-0.06013268808438489,0.10402949499058822,-0.28214259037965006,-0.053475144260879987,0.12881211824947136,1.000636493047148,-0.5780349898826792,0.7185,FALSE,-0.14517777922807434,0.15604527582677863,-0.9303567727947882,0.35218639206413493,1,0.7701136445746889,FALSE,FALSE,FALSE
X29,beta_x[19],-0.05230153121859398,0.09756498318273767,-0.2616833417383362,-0.045229894537307774,0.1286100418293085,0.9993830588677561,-0.5360686745636397,0.69075,FALSE,-0.11382930949483566,0.13409209627696717,-0.8488890296689916,0.3959430437705963,1,0.77303165688545,FALSE,FALSE,FALSE
X15,beta_x[12],0.04957870900274869,0.10593081049708601,-0.15396972773280027,0.0414714621480101,0.26966916499871196,1.00040527409598,0.4680291670581763,0.68,FALSE,0.12494881643201802,0.18221617621906624,0.6857174759380334,0.49289128430419155,1,0.9185701207487206,FALSE,FALSE,FALSE
X31,beta_x[20],-0.04833595281131163,0.11500827307263349,-0.302838300762132,-0.03943609226026565,0.16819795093990098,0.9997192188205585,-0.42028239812613355,0.662,FALSE,-0.1909909705871031,0.22157608783589056,-0.8619656229717342,0.3887064353816801,1,0.77303165688545,FALSE,FALSE,FALSE
X55,beta_x[34],0.04131899607685155,0.10178124656626691,-0.15538024211047138,0.036950803737471664,0.25389404401279536,0.999319021128823,0.405958832995329,0.65525,FALSE,0.14607316414252186,0.15854721905299365,0.9213227769936324,0.35688193285168507,1,0.7701136445746889,FALSE,FALSE,FALSE
X35,beta_x[23],-0.041908692802976356,0.10271120121604016,-0.2544669712943226,-0.03455612737130269,0.15137316690869634,0.999602177311867,-0.4080245611656967,0.6495,FALSE,-0.10276940811448618,0.15895174045305266,-0.6465447174190567,0.5179266469513897,1,0.9232605445655206,FALSE,FALSE,FALSE
X5,beta_x[4],0.02697553574099556,0.0892169339752771,-0.1487534784379801,0.023964694933424742,0.20735680091642497,0.9994954579158342,0.3023589193108872,0.6195,FALSE,0.046329164582063896,0.12655825384931976,0.3660698782809013,0.7143129334685903,1,0.952655248738891,FALSE,FALSE,FALSE
X44,beta_x[27],-0.031511226414931884,0.10314715900344766,-0.24245857802497206,-0.027176607580635236,0.17095728283036238,0.9995595813615105,-0.30549776377145427,0.61275,FALSE,-0.06956608035213485,0.1617549026095998,-0.4300709235381547,0.667144050266823,1,0.952655248738891,FALSE,FALSE,FALSE
X40,beta_x[26],-0.026116098059559993,0.09802834570854349,-0.23318565730923008,-0.024241623933536516,0.1605442890433588,0.9995885083574255,-0.26641373850384065,0.60975,FALSE,-0.0554042015664404,0.140852330598603,-0.39334955503384417,0.6940613221848726,1,0.952655248738891,FALSE,FALSE,FALSE
X54,beta_x[33],-0.023817474011077217,0.10614863936358288,-0.25148170278833853,-0.01961997116500421,0.17970021939308173,1.000331343992507,-0.22437851444799997,0.5865,FALSE,-0.07132784615854042,0.1803732185931562,-0.39544588001961156,0.6925138550035029,1,0.952655248738891,FALSE,FALSE,FALSE
X10,beta_x[8],0.0228901274304777,0.10353742484437833,-0.18159053051286805,0.019201357490834618,0.23469155306302888,0.9994495770709214,0.22108071033138643,0.5855,FALSE,0.04637831690320567,0.1711113498596783,0.2710417335918319,0.786358934415301,1,0.952655248738891,FALSE,FALSE,FALSE
X11,beta_x[9],0.01949199632364588,0.09151373456038125,-0.16373554968561,0.01736949310704035,0.2079445817082141,1.000175358117753,0.2129953106742131,0.58375,FALSE,0.0370212563683336,0.13061370438722586,0.2834408268414008,0.7768389356874362,1,0.952655248738891,FALSE,FALSE,FALSE
X62,beta_x[35],-0.015891767066971582,0.1017825943935873,-0.22329250377375315,-0.01219387752917184,0.1860568712648199,0.9998296341609639,-0.15613442712532022,0.56025,FALSE,-0.005997136605204154,0.15184761065746988,-0.039494441692152736,0.9684961849482768,1,0.9826426594133125,FALSE,FALSE,FALSE
X65,beta_x[37],0.015963418379669275,0.10327348125611387,-0.18013485442824115,0.013160406710083054,0.23421201876166295,1.000344596687421,0.15457422549822517,0.55725,FALSE,0.08124035517232714,0.1683382413687255,0.4826019002680414,0.6293784295936377,1,0.952655248738891,FALSE,FALSE,FALSE
X67,beta_x[38],-0.013462900229907452,0.09746750375612234,-0.21467269017311516,-0.011187472330834763,0.18453399984331825,0.9997015544350639,-0.13812706503280886,0.556,FALSE,-0.04774311559469382,0.16332613245067276,-0.29231767677541154,0.7700437446522701,1,0.952655248738891,FALSE,FALSE,FALSE
X36,beta_x[24],0.016160168090509557,0.10734814287742359,-0.19707723399489285,0.012845031829709832,0.24191125885765927,0.9995264849031087,0.15053980122378258,0.555,FALSE,0.06522113333034046,0.21202274159399545,0.3076138570796952,0.7583761747624083,1,0.952655248738891,FALSE,FALSE,FALSE
X7,beta_x[6],-0.013262895265466404,0.08909177248071701,-0.19012888342828066,-0.012160672548182748,0.16396374297996494,1.0002506041595134,-0.1488677898774213,0.55425,FALSE,-0.012583741084763189,0.1332790058374317,-0.09441652873755918,0.9247782864231868,1,0.9759005031342727,FALSE,FALSE,FALSE
X17,beta_x[13],-0.011879654206271437,0.10766262558537522,-0.23682124064222357,-0.00915527566945986,0.20025014846132078,0.9995373578097132,-0.11034148704511212,0.5405,FALSE,-0.04469831490905788,0.18781971024825903,-0.23798521917628296,0.8118925582867812,1,0.952655248738891,FALSE,FALSE,FALSE
X2,beta_x[1],0.00937823124435866,0.10659922256672634,-0.20241877229685393,0.007898859248533802,0.23429237045382545,0.9995735883181256,0.08797654446765132,0.53625,FALSE,-0.0385206455363261,0.17440349006366712,-0.2208708410724114,0.8251930021794138,1,0.952655248738891,FALSE,FALSE,FALSE
X19,beta_x[14],-0.010466407737094516,0.108146214672839,-0.23957741624481124,-0.006274170401830379,0.2010557512947322,1.000533207017376,-0.09678015794410567,0.52725,FALSE,-0.03206110179612352,0.1814034890750249,-0.17673916835669948,0.8597132732521698,1,0.952655248738891,FALSE,FALSE,FALSE
X63,beta_x[36],-0.007558712221383313,0.10766566465140291,-0.22722810014951622,-0.006439649299329379,0.20684583973365417,0.9996537955867656,-0.07020541085086611,0.5245,FALSE,-0.01634923959285441,0.18167951978115882,-0.08998944742119423,0.9282956005423569,1,0.9759005031342727,FALSE,FALSE,FALSE
X37,beta_x[25],-0.003997805929005254,0.08551947717385117,-0.17399907625417815,-0.004159142331743811,0.16442935034305536,0.999285197032205,-0.04674731489387124,0.5185,FALSE,-0.024709437693007444,0.13560159728933813,-0.18222084538048625,0.8554094146072193,1,0.952655248738891,FALSE,FALSE,FALSE
X72,beta_x[40],-0.0016472326024148105,0.09208478635868533,-0.1903998498234933,-4.978659694293196e-4,0.18255563260744637,0.9993996833023804,-0.017888216583340593,0.50175,FALSE,-0.003260907252801196,0.14988599799250996,-0.021755916473026046,0.9826426594133125,1,0.9826426594133125,FALSE,FALSE,FALSE
