MISSING_RATE,FRAC_SIG,N_SAMPLE,label,tp,fn,fp,tn,avg_mag_error,num_sign_error,n_sig,n_true,N_SIM,avg_mag_error_obs,fdr,tpr,fpr,ppv,f1
0,0.1,25,bayes,50,550,30,4770,0.1892823232796579,0,80,600,20100,194,0.375,0.08333333333333333,0.00625,0.625,0.07352941176470588
0,0.1,25,bh,17,583,1,4799,0.20658914190293326,0,18,600,20100,200,0.05555555555555555,0.028333333333333332,2.0833333333333335e-4,0.9444444444444444,0.027508090614886727
0,0.1,25,bon,15,585,1,4799,0.19654487466362924,0,16,600,20100,200,0.0625,0.025,2.0833333333333335e-4,0.9375,0.02435064935064935
0,0.1,25,raw,214,386,211,4589,1.3047449700328753,0,425,600,20100,163,0.4964705882352941,0.3566666666666667,0.043958333333333335,0.5035294117647059,0.20878048780487804
0,0.1,50,bayes,132,468,71,4729,0.3202827939629716,0,203,600,20100,195,0.3497536945812808,0.22,0.014791666666666667,0.6502463054187192,0.1643835616438356
0,0.1,50,bh,144,456,22,4778,0.7271363700784462,0,166,600,20100,197,0.13253012048192772,0.24,0.004583333333333333,0.8674698795180723,0.18798955613577023
0,0.1,50,bon,118,482,5,4795,0.7075398798258167,0,123,600,20100,198,0.04065040650406504,0.19666666666666666,0.0010416666666666667,0.959349593495935,0.16320885200553248
0,0.1,50,raw,367,233,253,4547,1.2660393298806452,0,620,600,20100,182,0.4080645161290323,0.6116666666666667,0.052708333333333336,0.5919354838709677,0.3008196721311476
0,0.1,75,bayes,199,401,79,4721,0.4117609022031731,0,278,600,20100,196,0.2841726618705036,0.33166666666666667,0.016458333333333332,0.7158273381294964,0.22665148063781324
0,0.1,75,bh,264,336,26,4774,0.9248588586135321,0,290,600,20100,197,0.0896551724137931,0.44,0.005416666666666667,0.9103448275862069,0.2966292134831461
0,0.1,75,bon,219,381,6,4794,0.8953557693205344,0,225,600,20100,197,0.02666666666666667,0.365,0.00125,0.9733333333333334,0.2654545454545455
0,0.1,75,raw,436,164,227,4573,1.1453267067309663,0,663,600,20100,194,0.34238310708898945,0.7266666666666667,0.04729166666666667,0.6576168929110106,0.3452098178939034
0,0.1,100,bayes,316,284,70,4730,0.5903436722932013,0,386,600,20100,200,0.18134715025906736,0.5266666666666666,0.014583333333333334,0.8186528497409327,0.32048681541582147
0,0.1,100,bh,348,252,34,4766,1.025591930698604,0,382,600,20100,200,0.08900523560209424,0.58,0.007083333333333333,0.9109947643979057,0.3543788187372709
0,0.1,100,bon,312,288,5,4795,1.0196099643945196,0,317,600,20100,200,0.015772870662460567,0.52,0.0010416666666666667,0.9842271293375394,0.34023991275899673
0,0.1,100,raw,482,118,253,4547,1.1172558483987889,0,735,600,20100,199,0.3442176870748299,0.8033333333333333,0.052708333333333336,0.6557823129251701,0.3610486891385768
0,0.1,150,bayes,431,169,52,4748,0.7201908655732696,0,483,600,20100,200,0.10766045548654245,0.7183333333333334,0.010833333333333334,0.8923395445134575,0.39796860572483844
0,0.1,150,bh,443,157,22,4778,1.0531978942002278,0,465,600,20100,200,0.047311827956989246,0.7383333333333333,0.004583333333333333,0.9526881720430107,0.415962441314554
0,0.1,150,bon,414,186,4,4796,1.0598075109450837,0,418,600,20100,200,0.009569377990430622,0.69,8.333333333333334e-4,0.9904306220095693,0.4066797642436149
0,0.1,150,raw,511,89,212,4588,1.060841702551876,0,723,600,20100,199,0.29322268326417705,0.8516666666666667,0.04416666666666667,0.7067773167358229,0.3862433862433862
0,0.2,25,bayes,132,1068,29,4171,0.33775780452174337,0,161,1200,20100,196,0.18012422360248448,0.11,0.006904761904761905,0.8198757763975155,0.0969875091844232
0,0.2,25,bh,50,1150,2,4198,0.3385071860701342,0,52,1200,20100,199,0.038461538461538464,0.041666666666666664,4.761904761904762e-4,0.9615384615384616,0.039936102236421724
0,0.2,25,bon,24,1176,1,4199,0.2946533999502972,0,25,1200,20100,199,0.04,0.02,2.380952380952381e-4,0.96,0.01959183673469388
0,0.2,25,raw,419,781,154,4046,1.5694965651141919,2,573,1200,20100,180,0.268760907504363,0.3491666666666667,0.03666666666666667,0.731239092495637,0.23632261703327692
0,0.2,50,bayes,432,768,58,4142,0.6652247760892711,1,490,1200,20100,196,0.11836734693877551,0.36,0.01380952380952381,0.8816326530612245,0.2556213017751479
0,0.2,50,bh,392,808,19,4181,1.0770115311496922,0,411,1200,20100,199,0.046228710462287104,0.32666666666666666,0.004523809523809524,0.9537712895377128,0.24332712600869025
0,0.2,50,bon,268,932,4,4196,1.056869118134921,0,272,1200,20100,199,0.014705882352941176,0.22333333333333333,9.523809523809524e-4,0.9852941176470589,0.18206521739130432
0,0.2,50,raw,741,459,185,4015,1.3175939627676319,3,926,1200,20100,197,0.19978401727861772,0.6175,0.04404761904761905,0.8002159827213823,0.3485418626528693
0,0.2,75,bayes,691,509,103,4097,0.7748174987403915,0,794,1200,20100,199,0.1297229219143577,0.5758333333333333,0.024523809523809524,0.8702770780856424,0.3465396188565697
0,0.2,75,bh,644,556,45,4155,1.1392858358716984,0,689,1200,20100,199,0.06531204644412192,0.5366666666666666,0.010714285714285714,0.9346879535558781,0.3409211222869243
0,0.2,75,bon,497,703,9,4191,1.142204687504162,0,506,1200,20100,199,0.017786561264822136,0.4141666666666667,0.002142857142857143,0.9822134387351779,0.291324736225088
0,0.2,75,raw,896,304,233,3967,1.2009797651578424,0,1129,1200,20100,199,0.20637732506643047,0.7466666666666667,0.05547619047619048,0.7936226749335695,0.3847144697294977
0,0.2,100,bayes,809,391,94,4106,0.7721731571439201,1,903,1200,20100,200,0.10409745293466224,0.6741666666666667,0.02238095238095238,0.8959025470653378,0.38468854018069426
0,0.2,100,bh,742,458,49,4151,1.0930350872382784,1,791,1200,20100,200,0.061946902654867256,0.6183333333333333,0.011666666666666667,0.9380530973451328,0.37267704671019586
0,0.2,100,bon,592,608,10,4190,1.1113720406598782,0,602,1200,20100,199,0.016611295681063124,0.49333333333333335,0.002380952380952381,0.9833887043189369,0.3285238623751387
0,0.2,100,raw,939,261,222,3978,1.1107402793136152,1,1161,1200,20100,199,0.19121447028423771,0.7825,0.05285714285714286,0.8087855297157622,0.397712833545108
0,0.2,150,bayes,948,252,103,4097,0.8398454925514233,1,1051,1200,20100,200,0.09800190294957184,0.79,0.024523809523809524,0.9019980970504282,0.42114615726343857
0,0.2,150,bh,916,284,41,4159,1.0699177763967755,1,957,1200,20100,200,0.042842215256008356,0.7633333333333333,0.009761904761904762,0.9571577847439916,0.42466388502549834
0,0.2,150,bon,792,408,3,4197,1.0825142861079031,0,795,1200,20100,200,0.0037735849056603774,0.66,7.142857142857143e-4,0.9962264150943396,0.3969924812030075
0,0.2,150,raw,1016,184,220,3980,1.0568518383203476,1,1236,1200,20100,200,0.1779935275080906,0.8466666666666667,0.05238095238095238,0.8220064724919094,0.41707717569786534
0,0.25,25,bayes,191,1209,59,3941,0.3867500417853119,0,250,1400,20100,193,0.236,0.13642857142857143,0.01475,0.764,0.11575757575757577
0,0.25,25,bh,71,1329,3,3997,0.4128211486005219,0,74,1400,20100,200,0.04054054054054054,0.05071428571428571,7.5e-4,0.9594594594594594,0.04816824966078697
0,0.25,25,bon,36,1364,0,4000,0.3581731133353995,0,36,1400,20100,200,0,0.025714285714285714,0,1,0.025069637883008353
0,0.25,25,raw,477,923,188,3812,1.5370391022993084,1,665,1400,20100,176,0.28270676691729324,0.3407142857142857,0.047,0.7172932330827068,0.23099273607748186
0,0.25,50,bayes,525,875,98,3902,0.7047598052778451,0,623,1400,20100,196,0.15730337078651685,0.375,0.0245,0.8426966292134832,0.2595155709342561
0,0.25,50,bh,431,969,37,3963,1.105241815934916,0,468,1400,20100,196,0.07905982905982906,0.3078571428571429,0.00925,0.920940170940171,0.230728051391863
0,0.25,50,bon,273,1127,6,3994,1.0270226610891655,0,279,1400,20100,197,0.021505376344086023,0.195,0.0015,0.978494623655914,0.1625967837998809
0,0.25,50,raw,799,601,266,3734,1.3969918746907624,1,1065,1400,20100,195,0.24976525821596243,0.5707142857142857,0.0665,0.7502347417840376,0.3241379310344828
0,0.25,75,bayes,741,659,87,3913,0.7558805736004061,0,828,1400,20100,198,0.10507246376811594,0.5292857142857142,0.02175,0.894927536231884,0.3325852782764811
0,0.25,75,bh,682,718,29,3971,1.0905917135828862,0,711,1400,20100,200,0.040787623066104076,0.48714285714285716,0.00725,0.9592123769338959,0.3230696352439602
0,0.25,75,bon,499,901,6,3994,1.0988178600436989,0,505,1400,20100,200,0.011881188118811881,0.35642857142857143,0.0015,0.9881188118811881,0.26194225721784775
0,0.25,75,raw,962,438,220,3780,1.130015830756833,0,1182,1400,20100,199,0.18612521150592218,0.6871428571428572,0.055,0.8138747884940778,0.37257939581719596
0,0.25,100,bayes,954,446,107,3893,0.8295656085480464,0,1061,1400,20100,200,0.10084825636192271,0.6814285714285714,0.02675,0.8991517436380773,0.38764729784640395
0,0.25,100,bh,891,509,50,3950,1.1228762566212562,0,941,1400,20100,200,0.053134962805526036,0.6364285714285715,0.0125,0.946865037194474,0.3806065783853054
0,0.25,100,bon,706,694,3,3997,1.1288699998534861,0,709,1400,20100,199,0.004231311706629055,0.5042857142857143,7.5e-4,0.995768688293371,0.334755808440019
0,0.25,100,raw,1085,315,202,3798,1.11400218480737,0,1287,1400,20100,200,0.15695415695415696,0.775,0.0505,0.8430458430458431,0.4037960550800149
0,0.25,150,bayes,1138,262,95,3905,0.8642739360986376,0,1233,1400,20100,200,0.0770478507704785,0.8128571428571428,0.02375,0.9229521492295215,0.432206608431447
0,0.25,150,bh,1070,330,47,3953,1.0694342142920064,0,1117,1400,20100,200,0.04207699194270367,0.7642857142857142,0.01175,0.9579230080572964,0.425109257052046
0,0.25,150,bon,936,464,4,3996,1.072395455818766,0,940,1400,20100,200,0.00425531914893617,0.6685714285714286,0.001,0.9957446808510638,0.4
0,0.25,150,raw,1210,190,175,3825,1.0678700052916843,0,1385,1400,20100,200,0.1263537906137184,0.8642857142857143,0.04375,0.8736462093862816,0.4344703770197487
0,0.3,25,bayes,270,1530,44,3556,0.49511011646356584,0,314,1800,20100,196,0.14012738853503184,0.15,0.012222222222222223,0.8598726114649682,0.12771996215704826
0,0.3,25,bh,84,1716,9,3591,0.365342515513277,0,93,1800,20100,199,0.0967741935483871,0.04666666666666667,0.0025,0.9032258064516129,0.044374009508716325
0,0.3,25,bon,32,1768,1,3599,0.3386809472538011,0,33,1800,20100,199,0.030303030303030304,0.017777777777777778,2.777777777777778e-4,0.9696969696969697,0.01745771958537916
0,0.3,25,raw,584,1216,164,3436,1.6539908047716902,1,748,1800,20100,180,0.2192513368983957,0.3244444444444444,0.04555555555555556,0.7807486631016043,0.2291993720565149
0,0.3,50,bayes,670,1130,80,3520,0.7282287244827312,0,750,1800,20100,193,0.10666666666666667,0.37222222222222223,0.022222222222222223,0.8933333333333333,0.2627450980392157
0,0.3,50,bh,536,1264,38,3562,1.0055984619315255,0,574,1800,20100,198,0.06620209059233449,0.29777777777777775,0.010555555555555556,0.9337979094076655,0.2257792754844145
0,0.3,50,bon,311,1489,4,3596,0.9898621287121719,0,315,1800,20100,199,0.012698412698412698,0.17277777777777778,0.0011111111111111111,0.9873015873015873,0.14704491725768323
0,0.3,50,raw,1012,788,195,3405,1.29238041216248,0,1207,1800,20100,198,0.1615575807787904,0.5622222222222222,0.05416666666666667,0.8384424192212097,0.33654805453940806
0,0.3,75,bayes,1016,784,85,3515,0.8273315405756709,0,1101,1800,20100,198,0.07720254314259764,0.5644444444444444,0.02361111111111111,0.9227974568574023,0.3502240606687349
0,0.3,75,bh,883,917,33,3567,1.1331536228711807,0,916,1800,20100,198,0.036026200873362446,0.4905555555555556,0.009166666666666667,0.9639737991266375,0.3251104565537555
0,0.3,75,bon,641,1159,4,3596,1.1425613447649134,0,645,1800,20100,198,0.006201550387596899,0.3561111111111111,0.0011111111111111111,0.993798449612403,0.26216768916155414
0,0.3,75,raw,1223,577,167,3433,1.1533360495455083,2,1390,1800,20100,200,0.12014388489208633,0.6794444444444444,0.04638888888888889,0.8798561151079136,0.38338557993730404
0,0.3,100,bayes,1212,588,110,3490,0.8680939796218676,0,1322,1800,20100,200,0.0832072617246596,0.6733333333333333,0.030555555555555555,0.9167927382753404,0.38821268417680976
0,0.3,100,bh,1130,670,56,3544,1.1264808510288238,0,1186,1800,20100,200,0.047217537942664416,0.6277777777777778,0.015555555555555555,0.9527824620573356,0.3784326858673811
0,0.3,100,bon,870,930,7,3593,1.1328832744939132,0,877,1800,20100,200,0.00798175598631699,0.48333333333333334,0.0019444444444444444,0.992018244013683,0.3249906611878969
0,0.3,100,raw,1377,423,184,3416,1.1094722218865072,0,1561,1800,20100,200,0.11787315823190263,0.765,0.051111111111111114,0.8821268417680974,0.4096994941981553
0,0.3,150,bayes,1457,343,91,3509,0.8849222766690353,0,1548,1800,20100,200,0.05878552971576227,0.8094444444444444,0.025277777777777777,0.9412144702842378,0.4351851851851851
0,0.3,150,bh,1374,426,37,3563,1.0564909426143323,0,1411,1800,20100,200,0.026222537207654145,0.7633333333333333,0.010277777777777778,0.9737774627923459,0.4279040797259421
0,0.3,150,bon,1173,627,3,3597,1.0661561898654766,0,1176,1800,20100,200,0.002551020408163265,0.6516666666666666,8.333333333333334e-4,0.9974489795918368,0.39415322580645157
0,0.3,150,raw,1516,284,159,3441,1.0644040246043316,0,1675,1800,20100,200,0.09492537313432836,0.8422222222222222,0.04416666666666667,0.9050746268656716,0.43625899280575536
0,0.4,25,bayes,355,1845,51,3149,0.5616413967099917,0,406,2200,20100,196,0.12561576354679804,0.16136363636363638,0.0159375,0.874384236453202,0.13622409823484266
0,0.4,25,bh,146,2054,9,3191,0.5057458426030668,0,155,2200,20100,199,0.05806451612903226,0.06636363636363636,0.0028125,0.9419354838709677,0.06199575371549894
0,0.4,25,bon,49,2151,1,3199,0.4663216664007655,0,50,2200,20100,199,0.02,0.022272727272727274,3.125e-4,0.98,0.021777777777777778
0,0.4,25,raw,702,1498,150,3050,1.7429635484469845,3,852,2200,20100,191,0.176056338028169,0.3190909090909091,0.046875,0.823943661971831,0.23001310615989515
0,0.4,50,bayes,916,1284,88,3112,0.8311669473751918,0,1004,2200,20100,196,0.08764940239043825,0.4163636363636364,0.0275,0.9123505976095617,0.2858926342072409
0,0.4,50,bh,719,1481,49,3151,1.1492893521147414,0,768,2200,20100,198,0.06380208333333333,0.32681818181818184,0.0153125,0.9361979166666666,0.24225067385444743
0,0.4,50,bon,386,1814,2,3198,1.0971296098234478,0,388,2200,20100,199,0.005154639175257732,0.17545454545454545,6.25e-4,0.9948453608247423,0.14914992272024727
0,0.4,50,raw,1239,961,188,3012,1.3266346855219993,2,1427,2200,20100,200,0.1317449194113525,0.5631818181818182,0.05875,0.8682550805886475,0.34160463192721263
